"data","periodo","nome","distancia","medalha","infantil","local","modalidade","valot","site","latitude","longitude"
"15/06/2025","Manhã","Athenas Kids 2025  Run Stronger  São Paulo","N/I","SIM","SIM","Parque do Povo","Corrida de Rua","a partir de R$ 159,90 + taxa","https://iguanasports.com.br/blogs/calendario-corridas-de-rua/athenas-run-faster-2027","-23.5879858","46.6882813593023"
"15/06/2025","","Eco Run 2025  São Paulo","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/eco-run-2025-sao-paulo/;","-31.7184675","52.3535496"
"21/06/2025","","2ª Corrida do Orgulho LGBT+  2025","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/2a-corrida-do-orgulho-lgbt-2025/;","-22.9989334","43.3537116"
"22/06/2025","Manhã","Sesc Paulista  Treino de corrida gratuito  22 de junho de 2025","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/sesc-paulista-treino-de-corrida-gratuito-22-de-junho-de-2025/;","-31.7184675","52.3535496"
"29/06/2025","","Circuito das Estações 2025  etapa Inverno  São Paulo","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/circuito-das-estacoes-2025-etapa-inverno-sao-paulo/;","-22.9250074","45.4547251"
"29/06/2025","Manhã","Circuito das Estações 2025  etapa Inverno  São Paulo","05/10/2013","SIM","NÃO","Praça Charles Miller/Pacaembu","Corrida de Rua","a partir de R$ 215,99","http://www.circuitodasestacoes.com.br","-23.5439644","46.6654507245516"
"29/06/2025","","Corrida Superman & Supergirl 2025  São Paulo","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/corrida-superman-supergirl-2025-sao-paulo/;","-31.7184675","52.3535496"
"29/06/2025","","Etapa MorumbiShopping de 2025  Santander Track&Field Run Series","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/etapa-market-place-de-2025-santander-trackfield-run-series/;","-31.7184675","52.3535496"
"29/06/2025","","4º Passeio Ciclístico do Parque  2025","","","","São Paulo  -  Zona Sul","Ciclismo","","https://esportividade.com.br/evento/4o-passeio-ciclistico-do-parque-2025/;","-31.7184675","52.3535496"
"06/07/2025","Manhã","Porto Track&Field Experience Running 2025  Ceret","","","","São Paulo  -  Zona Leste","Corrida de rua","","https://esportividade.com.br/evento/porto-trackfield-experience-running-2025-ceret/;","-22.7425959","47.3650813"
"06/07/2025","","Multishow Run Festival 2025  São Paulo","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/multishow-music-run-2025-sao-paulo/;","-22.9250074","45.4547251"
"06/07/2025","","Os Smurfs Run 2025  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","Corrida infantil","","-22.9989334","43.3537116"
"06/07/2025","Manhã","Hoka Speed Run 2025  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/hoka-speed-run-2025-sao-paulo/;","-22.9989334","43.3537116"
"06/07/2025","","Circuito Cidades Paulistas 2025  etapa Piracicaba 3","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/circuito-cidades-paulistas-2025-etapa-piracicaba-3/;","-23.19527245","45.8735002102903"
"06/07/2025","Manhã","Circuito Popular de corrida de São Paulo 2025","5","SIM","SIM","Pirituba","Corrida de Rua","Gratuito","https://esportividade.com.br/evento/pirituba-circuito-popular-de-corrida-de-sao-paulo-2025/","-23.485533","46.7219385"
"06/07/2025","","28ª Corrida do Bombeiro  2025  Ipiranga  São Paulo","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/28a-corrida-do-bombeiro-2025-ipiranga-sao-paulo/;","-31.7184675","52.3535496"
"09/07/2025","","1ª Kids Run do Butantã Shopping  2025","","","","São Paulo  -  Zona Oeste","Corrida infantil","","https://esportividade.com.br/evento/1a-kids-run-do-butanta-shopping-2025/;","-22.9989334","43.3537116"
"13/07/2025","","Só Quero Pedalar  julho de 2025  São Paulo","","","","São Paulo  -  Zona Oeste","Ciclismo","","https://esportividade.com.br/evento/so-quero-pedalar-julho-de-2025-sao-paulo/;","-22.9989334","43.3537116"
"13/07/2025","","Etapa de São Paulo de julho  LIVE! RUN XP 2025","","","","São Paulo  -  Zona Sul","Corrida de rua","Corrida infantil","","-31.7184675","52.3535496"
"20/07/2025","","Shopping Eldorado 2025  Santander Track&Field Run Series","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/shopping-eldorado-2025-santander-trackfield-run-series/;","-22.9989334","43.3537116"
"20/07/2025","","Circuito Cidades Paulistas 2025  etapa São Carlos","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/circuito-cidades-paulistas-2025-etapa-sao-carlos/;","-23.19527245","45.8735002102903"
"20/07/2025","","Blue Run 2025  Circuito Porto  etapa do Ipiranga  São Paulo","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/blue-run-2025-circuito-porto-etapa-do-ipiranga-sao-paulo/;","-31.7184675","52.3535496"
"20/07/2025","Manhã","Sesc Paulista  Treino de corrida gratuito  20 de julho de 2025","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/sesc-paulista-treino-de-corrida-gratuito-20-de-julho-de-2025/;","-31.7184675","52.3535496"
"20/07/2025","Manhã","Corrida e Caminhada Eu Mulher 2025  São Paulo","","","","São Paulo  -  Zona Sul","Corrida de rua","Corrida feminina","","-31.7184675","52.3535496"
"26/07/2025","Noite","Night Race Mogi das Cruzes 2025","","","","Mogi das Cruzes - SP","Corrida de rua","","https://esportividade.com.br/evento/night-race-mogi-das-cruzes-2025/;","-23.5234284","46.1926671"
"27/07/2025","","11ª Cãorrida do Shopping Aricanduva  2025","","","","São Paulo  -  Zona Leste","Corrida de rua","","https://esportividade.com.br/evento/11a-caorrida-do-shopping-aricanduva-2025/;","-22.7425959","47.3650813"
"27/07/2025","Manhã","On SP City Marathon e SP City Half Marathon 2025","","","","São Paulo  -  Centro","São Paulo - Zona Oeste","São Paulo - Zona Sul","Corrida de rua","-22.9250074","45.4547251"
"27/07/2025","","Etapa Sesc Catanduva  Circuito Sesc de corridas 2025","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/etapa-sesc-catanduva-circuito-sesc-de-corridas-2025/;","-23.19527245","45.8735002102903"
"27/07/2025","Manhã","3ª Meia Maratona Internacional de Guarulhos  GRU 21k  2025","","","","Guarulhos - SP","Corrida de rua","","https://esportividade.com.br/evento/3a-meia-maratona-internacional-de-guarulhos-gru-21k-2025/;","-23.4675941","46.5277704"
"27/07/2025","","Etapa Jardim Botânico 2025  Plaza Sul  Santander Track&Field Run Series","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/etapa-jardim-botanico-2025-plaza-sul-santander-trackfield-run-series/;","-31.7184675","52.3535496"
"03/08/2025","","2ª JK Iguatemi de 2025  Santander Track&Field Run Series","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/2a-jk-iguatemi-de-2025-santander-trackfield-run-series/;","-22.9989334","43.3537116"
"03/08/2025","","Corrida Rústica Sesc Interlagos  Circuito Sesc de corridas 2025","","","","São Paulo  -  Zona Sul","Corrida de rua","Corrida de trilha","","-31.7184675","52.3535496"
"03/08/2025","Manhã","3ª Cãominhada do Parque da Cidade  2025","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/3a-caominhada-do-parque-da-cidade-2025/;","-31.7184675","52.3535496"
"09/08/2025","","Etapa de Campinas Aeroporto  LIVE! RUN XP 2025","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/etapa-de-campinas-aeroporto-live-run-xp-2025/;","-23.19527245","45.8735002102903"
"10/08/2025","Manhã","Penha  Circuito Popular de corrida de São Paulo 2025","","","","São Paulo  -  Zona Leste","Corrida de rua","Corrida infantil","","-22.7425959","47.3650813"
"10/08/2025","","Etapa Pompeia/praça Charles Miller 2025  diurna  Santander Track&Field Run Series","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/etapa-pompeia-praca-charles-miller-2025-diurna-santander-trackfield-run-series/;","-22.9250074","45.4547251"
"10/08/2025","","New Balance 15k 2025  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/new-balance-15k-2025-sao-paulo/;","-22.9989334","43.3537116"
"10/08/2025","","Bravus Race 2025  Monster  São Paulo","","","","Interior/litoral - SP","Corrida de obstáculos","","https://esportividade.com.br/evento/bravus-race-2025-monster-sao-paulo/;","-23.19527245","45.8735002102903"
"10/08/2025","Manhã","Circuito Popular de corrida de São Paulo 2025","5","SIM","SIM","Penha","Corrida de Rua","Gratuito","https://esportividade.com.br/evento/penha-circuito-popular-de-corrida-de-sao-paulo-2025/","-26.775418","48.6465251"
"17/08/2025","","2ª Shopping Cidade Jardim de 2025  Santander Track&Field Run Series","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/2a-shopping-cidade-jardim-de-2025-santander-trackfield-run-series/;","-22.9989334","43.3537116"
"17/08/2025","Manhã","Butantã/USP  Circuito Popular de corrida de São Paulo 2025","","","","São Paulo  -  Zona Oeste","Corrida de rua","Corrida infantil","","-22.9989334","43.3537116"
"17/08/2025","Manhã","Circuito Pague Menos 2025  etapa Piracicaba","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/circuito-pague-menos-2025-etapa-piracicaba/;","-23.19527245","45.8735002102903"
"17/08/2025","Manhã","Circuito Popular de corrida de São Paulo 2025","10","SIM","SIM","Butantã/USP","Corrida de Rua","Gratuito","https://esportividade.com.br/evento/butanta-usp-circuito-popular-de-corrida-de-sao-paulo-2025/","-23.56096405","46.7277080728997"
"17/08/2025","","Circuito Juntos Bota pra Correr 2025  São Paulo  agosto","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/circuito-juntos-2025-sao-paulo-junho/;","-31.7184675","52.3535496"
"17/08/2025","","SP Kids Run 2025  shopping SP Market","","","","São Paulo  -  Zona Sul","Corrida infantil","","https://esportividade.com.br/evento/sp-kids-run-2025-shopping-sp-market/;","-31.7184675","52.3535496"
"24/08/2025","","Mooca Plaza Shopping 2025  Santander Track&Field Run Series","","","","São Paulo  -  Zona Leste","Corrida de rua","Corrida infantil","","-22.7425959","47.3650813"
"24/08/2025","","Corrida da Academia do Barro Branco 2025  centro de São Paulo","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/corrida-da-academia-do-barro-branco-2025-centro-de-sao-paulo/;","-22.9250074","45.4547251"
"24/08/2025","","Netshoes Run 2025  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","Corrida infantil","","-22.9989334","43.3537116"
"24/08/2025","Manhã","Maratona Fila 2025  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/maratona-fila-2025-sao-paulo/;","-22.9989334","43.3537116"
"24/08/2025","","Eco Run 2025  Piracicaba","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/eco-run-2025-piracicaba/;","-23.19527245","45.8735002102903"
"24/08/2025","Manhã","Parque Shopping Maia 2025  Santander Track&Field Run Series","","","","Guarulhos - SP","Corrida de rua","Corrida infantil","","-23.4675941","46.5277704"
"31/08/2025","","Meia maratona do Circuito Popular de corrida de São Paulo 2025  Itaquera","","","","São Paulo  -  Zona Leste","Corrida de rua","Corrida infantil","","-22.7425959","47.3650813"
"31/08/2025","Manhã","Run The Bridge 2025  ponte estaiada  São Paulo","","","","São Paulo  -  Zona Oeste","São Paulo - Zona Sul","Corrida de rua","","-22.9989334","43.3537116"
"31/08/2025","Manhã","Meia maratona do Circuito Popular de corrida de São Paulo 2025","21,097","SIM","SIM","Itaquera","Corrida de Rua","Gratuito","https://esportividade.com.br/evento/meia-maratona-do-circuito-popular-de-corrida-de-sao-paulo-2025-itaquera/","-23.5360799","46.4555099"
"31/08/2025","","Corporate Run 2025  São Paulo","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/corporate-run-2025-sao-paulo/;","-31.7184675","52.3535496"
"31/08/2025","Manhã","Sesc Paulista  Treino de corrida gratuito  31 de agosto de 2025","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/sesc-paulista-treino-de-corrida-gratuito-31-de-agosto-de-2025/;","-31.7184675","52.3535496"
"07/09/2025","","Circuito das Estações 2025  etapa Primavera  São Paulo","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/circuito-das-estacoes-2025-etapa-primavera-sao-paulo/;","-22.9250074","45.4547251"
"07/09/2025","Manhã","Circuito Popular de corrida de São Paulo 2025","5","SIM","SIM","Parque do Trote","Corrida de Rua","Gratuito","https://esportividade.com.br/evento/parque-do-trote-circuito-popular-de-corrida-de-sao-paulo-2025/","-23.51171825","46.5959170823901"
"07/09/2025","Manhã","Circuito das Estações 2025  etapa Primavera  São Paulo","05/10/2013","SIM","NÃO","Praça Charles Miller/Pacaembu","Corrida de Rua","a partir de R$ 215,99","http://www.circuitodasestacoes.com.br","-23.5439644","46.6654507245516"
"07/09/2025","","Troféu da Independência do Brasil 2025","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/trofeu-da-independencia-do-brasil-2025/;","-31.7184675","52.3535496"
"13/09/2025","","Batman & Batgirl Run Series 2025  São Paulo","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/batman-batgirl-run-series-2025-sao-paulo/;","-22.9250074","45.4547251"
"13/09/2025","","Night Run 2025  Campinas","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/night-run-2025-campinas/;","-23.19527245","45.8735002102903"
"14/09/2025","","Corrida Esporte Clube Pinheiros 126 anos  2025  Santander Track&Field Run Series","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/corrida-esporte-clube-pinheiros-126-anos-2025-santander-trackfield-run-series/;","-22.9989334","43.3537116"
"14/09/2025","Manhã","Corridas de Montanha 2025  etapa Mairiporã","","","","Mairiporã - SP","Corrida de montanha","","https://esportividade.com.br/evento/corridas-de-montanha-2025-etapa-mairipora/;","-23.3190348","46.5876377"
"20/09/2025","","Pedalada Noturna do Sesc Pinheiros 2025  Semana Move","","","","São Paulo  -  Centro","São Paulo - Zona Oeste","São Paulo - Zona Sul","Ciclismo","-22.9250074","45.4547251"
"20/09/2025","Noite","Etapa Higienópolis/praça Charles Miller 2025  noturna  Santander Track&Field Run Series","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/etapa-higienopolis-praca-charles-miller-2025-noturna-santander-trackfield-run-series/;","-22.9250074","45.4547251"
"21/09/2025","","Corrida Circuito Assaí 2025  São Paulo","","","","São Paulo  -  Zona Leste","Corrida de rua","","https://esportividade.com.br/evento/corrida-circuito-assai-2025-sao-paulo/;","-22.7425959","47.3650813"
"21/09/2025","Manhã","95ª Volta da Penha  2025","","","","São Paulo  -  Zona Leste","Corrida de rua","","https://esportividade.com.br/evento/95a-volta-da-penha-2025/;","-22.7425959","47.3650813"
"21/09/2025","","Ironman 70.3 São Paulo 2025","","","","São Paulo  -  Zona Oeste","Triatlo","","https://esportividade.com.br/evento/ironman-70-3-sao-paulo-2025/;","-22.9989334","43.3537116"
"27/09/2025","Tarde","Circuito Pague Menos 2025  etapa noturna Paulínia","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/circuito-pague-menos-2025-etapa-noturna-paulinia/;","-23.19527245","45.8735002102903"
"28/09/2025","","Corrida Pela Doação de Órgãos 2025  São Paulo","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/corrida-pela-doacao-de-orgaos-2025-sao-paulo/;","-22.9250074","45.4547251"
"28/09/2025","","3ª Corrida Plié Pela Primeira Vez  setembro de 2025  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/3a-corrida-plie-2025-setembro-sao-paulo/;","-22.9989334","43.3537116"
"28/09/2025","","5ª Pet Run  2025  shopping Eldorado","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/5a-pet-run-2025-shopping-eldorado/;","-22.9989334","43.3537116"
"28/09/2025","","Etapa Sesc Presidente Prudente  Circuito Sesc de corridas 2025","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/etapa-sesc-presidente-prudente-circuito-sesc-de-corridas-2025/;","-23.19527245","45.8735002102903"
"28/09/2025","","31ª Corrida e Caminhada do Pão de Açúcar  2025  São Paulo","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/31a-corrida-e-caminhada-do-pao-de-acucar-2025-sao-paulo/;","-31.7184675","52.3535496"
"28/09/2025","Manhã","Sesc Paulista  Treino de corrida gratuito  28 de setembro de 2025","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/sesc-paulista-treino-de-corrida-gratuito-28-de-setembro-de-2025/;","-31.7184675","52.3535496"
"05/10/2025","","20ª Corrida do Shopping Aricanduva  Aricanduva Run  2025","","","","São Paulo  -  Zona Leste","Corrida de rua","","https://esportividade.com.br/evento/20a-corrida-do-shopping-aricanduva-aricanduva-run-2025/;","-22.7425959","47.3650813"
"05/10/2025","","2ª Shopping Vila Olímpia 2025  Santander Track&Field Run Series","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/2a-shopping-vila-olimpia-2025-santander-trackfield-run-series/;","-22.9989334","43.3537116"
"05/10/2025","Manhã","7ª SP Pink Run  2025  shopping SP Market","","","","São Paulo  -  Zona Sul","Corrida de rua","Corrida feminina","","-31.7184675","52.3535496"
"11/10/2025","","5º Cau Saad no shopping Parque da Cidade  outubro de 2025","","","","São Paulo  -  Zona Sul","Treinamento funcional","","https://esportividade.com.br/evento/5o-cau-saad-no-shopping-parque-da-cidade-outubro-de-2025/;","-31.7184675","52.3535496"
"12/10/2025","","Corrida Kids 2025  Instituto Olga Kos  outubro","","","","São Paulo  -  Zona Sul","Atletismo","Corrida infantil","","-31.7184675","52.3535496"
"12/10/2025","Manhã","62ª Corrida e Caminhada Contra o Câncer de Mama  2025   São Paulo","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/62a-corrida-e-caminhada-contra-o-cancer-de-mama-2025-sao-paulo/;","-31.7184675","52.3535496"
"18/10/2025","Tarde","Corrida Só Delas 2025","","","","São Paulo  -  Zona Leste","Corrida de rua","","https://esportividade.com.br/evento/corrida-so-delas-2025/;","-22.7425959","47.3650813"
"18/10/2025","","Ultra BM 2025  corrida Bertioga-Maresias","","","","Interior/litoral - SP","Corrida de rua","Corrida de trilha","","-23.19527245","45.8735002102903"
"18/10/2025","","2ª Kids Run do Parque da Cidade  2025","","","","São Paulo  -  Zona Sul","Corrida infantil","","https://esportividade.com.br/evento/2a-kids-run-do-parque-da-cidade-2025/;","-31.7184675","52.3535496"
"19/10/2025","Manhã","MackRun 2025  corrida do Mackenzie  São Paulo","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/mackrun-2025-corrida-do-mackenzie-sao-paulo/;","-22.9250074","45.4547251"
"19/10/2025","","62ª Volta da USP  2025","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/62a-volta-da-usp-2025/;","-22.9989334","43.3537116"
"19/10/2025","Manhã","Athenas 28k 2025  Run Longer  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","Corrida infantil","","-22.9989334","43.3537116"
"19/10/2025","Manhã","Athenas 21.1k 2025  Run Longer  São Paulo","7/14/21.1/28","SIM","NÃO","Parque do Povo","Corrida de Rua","a partir de R$ 159,90 + taxa","https://iguanasports.com.br/blogs/calendario-corridas-de-rua/athenas-run-faster-2027","-23.5879858","46.6882813593023"
"19/10/2025","Manhã","Athenas Kids 2025  Run Longer  São Paulo","N/I","SIM","SIM","Parque do Povo","Corrida de Rua","a partir de R$ 159,90 + taxa","https://iguanasports.com.br/blogs/calendario-corridas-de-rua/athenas-run-faster-2027","-23.5879858","46.6882813593023"
"19/10/2025","Manhã","SporTV Run 2025  São Paulo","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/sportv-run-2025-sao-paulo/;","-31.7184675","52.3535496"
"26/10/2025","","Corrida da Barbie 2025  Barbie Run  São Paulo","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/corrida-da-barbie-2025-barbie-run-sao-paulo/;","-22.9250074","45.4547251"
"26/10/2025","","São Paulo Classic Run 2025  marginal Pinheiros","","","","São Paulo  -  Zona Oeste","São Paulo - Zona Sul","Corrida de rua","","-22.9989334","43.3537116"
"26/10/2025","","Corrida Sesc Santos  Circuito Sesc de corridas 2025","","","","Interior/litoral - SP","Corrida de rua","Corrida de trilha","","-23.19527245","45.8735002102903"
"26/10/2025","Manhã","Circuito Pague Menos 2025  etapa Mogi Guaçu","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/circuito-pague-menos-2025-etapa-mogi-guacu/;","-23.19527245","45.8735002102903"
"26/10/2025","","Circuito Airport & Run 2025  Cumbica (GRU)  aeroporto de Guarulhos","","","","Guarulhos - SP","Corrida de rua","","https://esportividade.com.br/evento/circuito-airport-run-2025-cumbica-gru-aeroporto-de-guarulhos/;","-23.4675941","46.5277704"
"26/10/2025","","Circuito Biomas 2025  São Paulo","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/circuito-biomas-2025-sao-paulo/;","-31.7184675","52.3535496"
"26/10/2025","Manhã","Sesc Paulista  Treino de corrida gratuito  26 de outubro de 2025","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/sesc-paulista-treino-de-corrida-gratuito-26-de-outubro-de-2025/;","-31.7184675","52.3535496"
"01/11/2025","","Night Run 2025  etapa 2  São Paulo","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/night-run-2025-etapa-2-sao-paulo/;","-22.9250074","45.4547251"
"02/11/2025","","3ª JK Iguatemi de 2025  Santander Track&Field Run Series","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/3a-jk-iguatemi-de-2025-santander-trackfield-run-series/;","-22.9989334","43.3537116"
"09/11/2025","","5º Passeio Ciclístico do Parque  2025","","","","São Paulo  -  Zona Sul","Ciclismo","","https://esportividade.com.br/evento/5o-passeio-ciclistico-do-parque-2025/;","-31.7184675","52.3535496"
"16/11/2025","","Meia de Sampa 2025","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/meia-de-sampa-2025/;","-22.9989334","43.3537116"
"16/11/2025","Manhã","Shopping Piracicaba 2025  Santander Track&Field Run Series","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/shopping-piracicaba-2025-santander-trackfield-run-series/;","-23.19527245","45.8735002102903"
"16/11/2025","Manhã","Circuito Pague Menos 2025  etapa Campinas","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/circuito-pague-menos-2025-etapa-campinas/;","-23.19527245","45.8735002102903"
"16/11/2025","","Circuito de Corridas Caixa  Ibirapuera  2025","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/circuito-de-corridas-caixa-ibirapuera-2025/;","-31.7184675","52.3535496"
"23/11/2025","","Storm Riders  novembro de 2025  marginal Pinheiros","","","","São Paulo  -  Zona Oeste","Ciclismo","","https://esportividade.com.br/evento/storm-riders-novembro-de-2025-marginal-pinheiros/;","-22.9989334","43.3537116"
"23/11/2025","","Etapa Sesc São Carlos  Circuito Sesc de corridas 2025","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/etapa-sesc-sao-carlos-circuito-sesc-de-corridas-2025/;","-23.19527245","45.8735002102903"
"23/11/2025","","Icesp Run 2025  corrida pela saúde  São Paulo","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/icesp-run-2025-corrida-pela-saude-sao-paulo/;","-31.7184675","52.3535496"
"23/11/2025","Manhã","Sesc Paulista  Treino de corrida gratuito  23 de novembro de 2025","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/sesc-paulista-treino-de-corrida-gratuito-23-de-novembro-de-2025/;","-31.7184675","52.3535496"
"30/11/2025","","Corrida Mulher-Maravilha 2025  novembro  São Paulo","","","","São Paulo  -  Centro","Corrida de rua","Corrida feminina","","-22.9250074","45.4547251"
"30/11/2025","","Farol Santander (prédio do Banespa) 2025  Santander Track&Field Run Series","","","","São Paulo  -  Centro","Corrida vertical","","https://esportividade.com.br/evento/farol-santander-predio-do-banespa-2025-santander-trackfield-run-series/;","-22.9250074","45.4547251"
"30/11/2025","","Venus Womens Half Marathon 2025  São Paulo","","","","São Paulo  -  Zona Oeste","Corrida de rua","Corrida feminina","","-22.9989334","43.3537116"
"30/11/2025","","Etapa de Campinas II  LIVE! RUN XP 2025","","","","Interior/litoral - SP","Corrida de rua","Corrida infantil","","-23.19527245","45.8735002102903"
"30/11/2025","","Bravus Race 2024  Speed II  São Paulo","","","","Interior/litoral - SP","Corrida de obstáculos","","https://esportividade.com.br/evento/bravus-race-2024-speed-ii-sao-paulo/;","-23.19527245","45.8735002102903"
"30/11/2025","Manhã","Maratona Internacional Sorocaba Novembro Azul 2025","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/maratona-internacional-sorocaba-novembro-azul-2025/;","-23.19527245","45.8735002102903"
"07/12/2025","","58ª Corrida Sargento Gonzaguinha  2025  São Paulo","","","","São Paulo  -  Centro","São Paulo - Zona Norte","Corrida de rua","","-22.9250074","45.4547251"
"07/12/2025","","Tricolor Run  dezembro de 2025  estádio do Morumbi","","","","São Paulo  -  Zona Oeste","Corrida de rua","Corrida infantil","","-22.9989334","43.3537116"
"07/12/2025","","3ª Shopping VillaLobos de 2025  Santander Track&Field Run Series","","","","São Paulo  -  Zona Oeste","Corrida de rua","","https://esportividade.com.br/evento/3a-shopping-villalobos-de-2025-santander-trackfield-run-series/;","-22.9989334","43.3537116"
"07/12/2025","","Etapa Sesc Araçatuba  Corrida do Fogo  Circuito Sesc de corridas 2025","","","","Interior/litoral - SP","Corrida de rua","","https://esportividade.com.br/evento/etapa-sesc-aracatuba-circuito-sesc-de-corridas-2025/;","-23.19527245","45.8735002102903"
"07/12/2025","","Corrida Inclusão a Toda Prova SP  dezembro de 2025  Instituto Olga Kos","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/corrida-inclusao-a-toda-prova-sp-dezembro-de-2025-instituto-olga-kos/;","-31.7184675","52.3535496"
"14/12/2025","","Circuito das Estações 2025  etapa Verão  São Paulo","","","","São Paulo  -  Centro","Corrida de rua","","https://esportividade.com.br/evento/circuito-das-estacoes-2025-etapa-verao-sao-paulo/;","-22.9250074","45.4547251"
"14/12/2025","","24ª Corrida Arrastão pela Cidadania  MPR  2025","","","","São Paulo  -  Zona Oeste","Corrida de rua","Corrida infantil","","-22.9989334","43.3537116"
"14/12/2025","","Corrida Monte Líbano 2025  São Paulo","","","","São Paulo  -  Zona Sul","Corrida de rua","","https://esportividade.com.br/evento/corrida-monte-libano-2025-sao-paulo/;","-31.7184675","52.3535496"
"14/12/2025","","São Silvestrinha 2025  São Paulo","","","","São Paulo  -  Zona Sul","Atletismo","Corrida infantil","","-31.7184675","52.3535496"
